[SERVER] Starting on :8080
[SERVER] HTTP server started. Accepting /ingest and /stream requests.
[gRPC] HTTP server started on :8080
[SERVER] Received aircraft: 3AB297 at 52.68,7.58
[SERVER] Received aircraft: 893F64 at 48.26,5.80
[SERVER] Received aircraft: 8683B3 at 51.55,10.86
[SERVER] Received aircraft: 95A8C5 at 50.30,9.75
[SERVER] Received aircraft: 16293A at 49.66,7.48
[SERVER] Received aircraft: A8E487 at 52.52,6.27
[SERVER] Received aircraft: A01356 at 52.06,6.82
[SORT-DEBUG] Received sort='callsign', asc='false', ascending=false, count=18
[SORT-DEBUG] After sorting by callsign (asc=false):
  [0] ICAO=893F64 Callsign=VP177 Alt=28434 Spd=232
  [1] ICAO=58E57F Callsign=SN559 Alt=25997 Spd=168
  [2] ICAO=566A02 Callsign=SD932 Alt=11839 Spd=148
[SERVER] Received aircraft: 77DCC7 at 50.73,6.35
[SERVER] Received aircraft: 74C3B8 at 51.45,11.14
[SERVER] Received aircraft: 4BE1CE at 46.99,7.30
[SERVER] Received aircraft: 566A02 at 51.62,8.48
[SERVER] Received aircraft: 049452 at 51.60,4.17
[SERVER] Received aircraft: 08DF81 at 50.08,8.25
[SERVER] Received aircraft: C2FB51 at 47.79,7.08
[SERVER] Received aircraft: 356ED1 at 51.62,7.98
[SERVER] Received aircraft: A8269C at 49.86,8.39
[SERVER] Received aircraft: 6317DF at 48.18,4.28
[SERVER] Received aircraft: 58E57F at 48.63,11.56
[SERVER] Received aircraft: 3AB297 at 52.68,7.59
[SERVER] Received aircraft: 893F64 at 48.26,5.81
[SERVER] Received aircraft: 8683B3 at 51.55,10.86
[SERVER] Received aircraft: 95A8C5 at 50.30,9.75
[SERVER] Received aircraft: 16293A at 49.66,7.48
[SERVER] Received aircraft: A8E487 at 52.52,6.27
[SERVER] Received aircraft: A01356 at 52.06,6.83
[SORT-DEBUG] Received sort='callsign', asc='false', ascending=false, count=18
[SORT-DEBUG] After sorting by callsign (asc=false):
  [0] ICAO=893F64 Callsign=VP177 Alt=28434 Spd=228
  [1] ICAO=58E57F Callsign=SN559 Alt=25997 Spd=168
  [2] ICAO=566A02 Callsign=SD932 Alt=11839 Spd=148
[SERVER] Received aircraft: 77DCC7 at 50.73,6.35
[SERVER] Received aircraft: 74C3B8 at 51.45,11.14
[SERVER] Received aircraft: 4BE1CE at 46.99,7.30
[SERVER] Received aircraft: 566A02 at 51.62,8.48
[SERVER] Received aircraft: 049452 at 51.60,4.17
[SERVER] Received aircraft: 08DF81 at 50.08,8.24
[SERVER] Received aircraft: C2FB51 at 47.78,7.08
[SERVER] Received aircraft: 356ED1 at 51.62,7.98
[SERVER] Received aircraft: A8269C at 49.86,8.39
[SERVER] Received aircraft: 6317DF at 48.18,4.28
[SERVER] Received aircraft: 58E57F at 48.63,11.56
[SERVER] Received aircraft: 3AB297 at 52.68,7.59
[SERVER] Received aircraft: 893F64 at 48.27,5.81
[SERVER] Received aircraft: 8683B3 at 51.55,10.86
[SERVER] Received aircraft: 95A8C5 at 50.31,9.75
[SERVER] Received aircraft: 16293A at 49.66,7.48
[SERVER] Received aircraft: A8E487 at 52.52,6.27
[SERVER] Received aircraft: A01356 at 52.07,6.83
[SORT-DEBUG] Received sort='callsign', asc='false', ascending=false, count=18
[SORT-DEBUG] After sorting by callsign (asc=false):
  [0] ICAO=893F64 Callsign=VP177 Alt=28434 Spd=228
  [1] ICAO=58E57F Callsign=SN559 Alt=25901 Spd=168
  [2] ICAO=566A02 Callsign=SD932 Alt=11876 Spd=148
[SERVER] Received aircraft: 77DCC7 at 50.73,6.36
[SERVER] Received aircraft: 74C3B8 at 51.45,11.14
[SERVER] Received aircraft: 4BE1CE at 46.99,7.30
[SERVER] Received aircraft: 566A02 at 51.62,8.48
[SERVER] Received aircraft: 049452 at 51.60,4.17
[SERVER] Received aircraft: 08DF81 at 50.09,8.24
[SERVER] Received aircraft: C2FB51 at 47.78,7.08
[SERVER] Received aircraft: 356ED1 at 51.62,7.98
[SERVER] Received aircraft: A8269C at 49.86,8.38
[SERVER] Received aircraft: 6317DF at 48.17,4.28
[SERVER] Received aircraft: 58E57F at 48.63,11.56
[SERVER] Received aircraft: 3AB297 at 52.68,7.59
[SERVER] Received aircraft: 893F64 at 48.27,5.81
[SERVER] Received aircraft: 8683B3 at 51.54,10.86
[SERVER] Received aircraft: 95A8C5 at 50.31,9.75
[SERVER] Received aircraft: 16293A at 49.66,7.49
[SERVER] Received aircraft: A8E487 at 52.52,6.28
[SERVER] Received aircraft: A01356 at 52.07,6.83
[SORT-DEBUG] Received sort='callsign', asc='false', ascending=false, count=18
[SORT-DEBUG] After sorting by callsign (asc=false):
  [0] ICAO=893F64 Callsign=VP177 Alt=28434 Spd=231
  [1] ICAO=58E57F Callsign=SN559 Alt=25901 Spd=168
  [2] ICAO=566A02 Callsign=SD932 Alt=11876 Spd=148
[SERVER] Received aircraft: 77DCC7 at 50.73,6.36
[SERVER] Received aircraft: 74C3B8 at 51.45,11.13
[SERVER] Received aircraft: 4BE1CE at 46.99,7.30
[SERVER] Received aircraft: 566A02 at 51.62,8.48
[SERVER] Received aircraft: 049452 at 51.60,4.17
[SERVER] Received aircraft: 08DF81 at 50.09,8.24
[SERVER] Received aircraft: C2FB51 at 47.78,7.08
[SERVER] Received aircraft: 356ED1 at 51.62,7.98
[SERVER] Received aircraft: A8269C at 49.86,8.38
[SERVER] Received aircraft: 6317DF at 48.17,4.28
[SERVER] Received aircraft: 58E57F at 48.63,11.56
[SERVER] Received aircraft: 3AB297 at 52.68,7.59
[SERVER] Received aircraft: 893F64 at 48.27,5.81
[SERVER] Received aircraft: 8683B3 at 51.54,10.86
[SERVER] Received aircraft: 95A8C5 at 50.31,9.75
[SERVER] Received aircraft: 16293A at 49.66,7.49
[SERVER] Received aircraft: A8E487 at 52.52,6.28
[SERVER] Received aircraft: A01356 at 52.07,6.84
[SORT-DEBUG] Received sort='callsign', asc='false', ascending=false, count=18
[SORT-DEBUG] After sorting by callsign (asc=false):
  [0] ICAO=893F64 Callsign=VP177 Alt=28434 Spd=231
  [1] ICAO=58E57F Callsign=SN559 Alt=25901 Spd=168
  [2] ICAO=566A02 Callsign=SD932 Alt=11876 Spd=148
[SERVER] Received aircraft: 77DCC7 at 50.73,6.36
[SERVER] Received aircraft: 74C3B8 at 51.45,11.13
[SERVER] Received aircraft: 4BE1CE at 46.99,7.30
[SERVER] Received aircraft: 566A02 at 51.62,8.48
[SERVER] Received aircraft: 049452 at 51.60,4.17
[SERVER] Received aircraft: 08DF81 at 50.09,8.24
[SERVER] Received aircraft: C2FB51 at 47.78,7.08
[SERVER] Received aircraft: 356ED1 at 51.62,7.98
[SERVER] Received aircraft: A8269C at 49.86,8.38
[SERVER] Received aircraft: 6317DF at 48.17,4.28
[SERVER] Received aircraft: 58E57F at 48.63,11.56
[SERVER] Received aircraft: 3AB297 at 52.68,7.60
[SERVER] Received aircraft: 893F64 at 48.27,5.81
[SERVER] Received aircraft: 8683B3 at 51.54,10.86
[SERVER] Received aircraft: 95A8C5 at 50.31,9.75
[SERVER] Received aircraft: 16293A at 49.66,7.49
[SERVER] Received aircraft: A8E487 at 52.52,6.28
[SERVER] Received aircraft: A01356 at 52.07,6.84
[SORT-DEBUG] Received sort='callsign', asc='false', ascending=false, count=18
[SORT-DEBUG] After sorting by callsign (asc=false):
  [0] ICAO=893F64 Callsign=VP177 Alt=28434 Spd=231
  [1] ICAO=58E57F Callsign=SN559 Alt=25901 Spd=168
  [2] ICAO=566A02 Callsign=SD932 Alt=11876 Spd=143
[SERVER] Received aircraft: 77DCC7 at 50.73,6.36
[SERVER] Received aircraft: 74C3B8 at 51.45,11.13
[SERVER] Received aircraft: 4BE1CE at 46.98,7.30
[SERVER] Received aircraft: 566A02 at 51.62,8.48
[SERVER] Received aircraft: 049452 at 51.60,4.17
[SERVER] Received aircraft: 08DF81 at 50.09,8.24
[SERVER] Received aircraft: C2FB51 at 47.78,7.08
[SERVER] Received aircraft: 356ED1 at 51.62,7.98
[SERVER] Received aircraft: A8269C at 49.86,8.37
[SERVER] Received aircraft: 6317DF at 48.17,4.28
[SERVER] Received aircraft: 58E57F at 48.63,11.56
[SERVER] Received aircraft: 3AB297 at 52.68,7.60
[SERVER] Received aircraft: 893F64 at 48.27,5.81
[SERVER] Received aircraft: 8683B3 at 51.54,10.86
[SERVER] Received aircraft: 95A8C5 at 50.31,9.75
[SERVER] Received aircraft: 16293A at 49.66,7.50
[SERVER] Received aircraft: A8E487 at 52.52,6.29
[SERVER] Received aircraft: A01356 at 52.07,6.84
[SORT-DEBUG] Received sort='callsign', asc='false', ascending=false, count=18
[SORT-DEBUG] After sorting by callsign (asc=false):
  [0] ICAO=893F64 Callsign=VP177 Alt=28434 Spd=231
  [1] ICAO=58E57F Callsign=SN559 Alt=25901 Spd=168
  [2] ICAO=566A02 Callsign=SD932 Alt=11876 Spd=143
[SERVER] Received aircraft: 77DCC7 at 50.73,6.36
[SERVER] Received aircraft: 74C3B8 at 51.45,11.13
[SERVER] Received aircraft: 4BE1CE at 46.98,7.30
[SERVER] Received aircraft: 566A02 at 51.62,8.48
[SERVER] Received aircraft: 049452 at 51.61,4.17
[SERVER] Received aircraft: 08DF81 at 50.09,8.24
[SERVER] Received aircraft: C2FB51 at 47.77,7.08
[SERVER] Received aircraft: 356ED1 at 51.62,7.98
[SERVER] Received aircraft: A8269C at 49.86,8.37
[SERVER] Received aircraft: 6317DF at 48.17,4.28
[SERVER] Received aircraft: 58E57F at 48.63,11.56
[SERVER] Received aircraft: 3AB297 at 52.68,7.60
[SERVER] Received aircraft: 893F64 at 48.27,5.81
[SERVER] Received aircraft: 8683B3 at 51.54,10.86
[SERVER] Received aircraft: 95A8C5 at 50.31,9.75
[SERVER] Received aircraft: 16293A at 49.67,7.50
[SERVER] Received aircraft: A8E487 at 52.52,6.29
[SERVER] Received aircraft: A01356 at 52.07,6.85
[SORT-DEBUG] Received sort='callsign', asc='false', ascending=false, count=18
[SORT-DEBUG] After sorting by callsign (asc=false):
  [0] ICAO=893F64 Callsign=VP177 Alt=28434 Spd=231
  [1] ICAO=58E57F Callsign=SN559 Alt=25901 Spd=168
  [2] ICAO=566A02 Callsign=SD932 Alt=11876 Spd=143
[SERVER] Received aircraft: 77DCC7 at 50.73,6.36
[SERVER] Received aircraft: 74C3B8 at 51.45,11.13
[SERVER] Received aircraft: 4BE1CE at 46.98,7.30
[SERVER] Received aircraft: 566A02 at 51.62,8.48
[SERVER] Received aircraft: 049452 at 51.61,4.17
[SERVER] Received aircraft: 08DF81 at 50.09,8.24
[SERVER] Received aircraft: C2FB51 at 47.77,7.08
[SERVER] Received aircraft: 356ED1 at 51.62,7.99
[SERVER] Received aircraft: A8269C at 49.86,8.37
[SERVER] Received aircraft: 6317DF at 48.16,4.28
[SERVER] Received aircraft: 58E57F at 48.63,11.56
[SERVER] Received aircraft: 3AB297 at 52.68,7.61
[SERVER] Received aircraft: 893F64 at 48.27,5.81
[SERVER] Received aircraft: 8683B3 at 51.54,10.86
[SERVER] Received aircraft: 95A8C5 at 50.32,9.75
[SERVER] Received aircraft: 16293A at 49.67,7.51
[SERVER] Received aircraft: A8E487 at 52.52,6.29
[SERVER] Received aircraft: A01356 at 52.07,6.85
[SORT-DEBUG] Received sort='callsign', asc='false', ascending=false, count=18
[SORT-DEBUG] After sorting by callsign (asc=false):
  [0] ICAO=893F64 Callsign=VP177 Alt=28434 Spd=231
  [1] ICAO=58E57F Callsign=SN559 Alt=25901 Spd=170
  [2] ICAO=566A02 Callsign=SD932 Alt=11876 Spd=143
[SERVER] Received aircraft: 77DCC7 at 50.73,6.37
[SERVER] Received aircraft: 74C3B8 at 51.46,11.12
[SERVER] Received aircraft: 4BE1CE at 46.98,7.29
[SERVER] Received aircraft: 566A02 at 51.62,8.48
[SERVER] Received aircraft: 049452 at 51.61,4.17
[SERVER] Received aircraft: 08DF81 at 50.09,8.24
[SERVER] Received aircraft: C2FB51 at 47.77,7.08
[SERVER] Received aircraft: 356ED1 at 51.62,7.99
[SERVER] Received aircraft: A8269C at 49.86,8.36
[SERVER] Received aircraft: 6317DF at 48.16,4.28
[SERVER] Received aircraft: 58E57F at 48.63,11.56
[SERVER] Received aircraft: 3AB297 at 52.68,7.61
[SERVER] Received aircraft: 893F64 at 48.27,5.81
[SERVER] Received aircraft: 8683B3 at 51.54,10.85
[SERVER] Received aircraft: 95A8C5 at 50.32,9.75
[SERVER] Received aircraft: 16293A at 49.67,7.51
[SERVER] Received aircraft: A8E487 at 52.52,6.30
[SERVER] Received aircraft: A01356 at 52.07,6.86
[SORT-DEBUG] Received sort='callsign', asc='false', ascending=false, count=18
[SORT-DEBUG] After sorting by callsign (asc=false):
  [0] ICAO=893F64 Callsign=VP177 Alt=28434 Spd=231
  [1] ICAO=58E57F Callsign=SN559 Alt=25901 Spd=170
  [2] ICAO=566A02 Callsign=SD932 Alt=11876 Spd=143
[SERVER] Received aircraft: 77DCC7 at 50.73,6.37
[SERVER] Received aircraft: 74C3B8 at 51.46,11.12
[SERVER] Received aircraft: 4BE1CE at 46.98,7.29
[SERVER] Received aircraft: 566A02 at 51.62,8.48
[SERVER] Received aircraft: 049452 at 51.61,4.17
[SERVER] Received aircraft: 08DF81 at 50.10,8.24
[SERVER] Received aircraft: C2FB51 at 47.77,7.08
[SERVER] Received aircraft: 356ED1 at 51.63,7.99
[SERVER] Received aircraft: A8269C at 49.86,8.36
[SERVER] Received aircraft: 6317DF at 48.16,4.28
[SERVER] Received aircraft: 58E57F at 48.63,11.56
[SERVER] Received aircraft: 3AB297 at 52.68,7.61
[SERVER] Received aircraft: 893F64 at 48.27,5.81
[SERVER] Received aircraft: 8683B3 at 51.54,10.85
[SERVER] Received aircraft: 95A8C5 at 50.32,9.75
[SERVER] Received aircraft: 16293A at 49.67,7.51
[SERVER] Received aircraft: A8E487 at 52.52,6.30
[SERVER] Received aircraft: A01356 at 52.07,6.86
[SORT-DEBUG] Received sort='callsign', asc='false', ascending=false, count=18
[SORT-DEBUG] After sorting by callsign (asc=false):
  [0] ICAO=893F64 Callsign=VP177 Alt=28434 Spd=231
  [1] ICAO=58E57F Callsign=SN559 Alt=25901 Spd=170
  [2] ICAO=566A02 Callsign=SD932 Alt=11876 Spd=143
[SERVER] Received aircraft: 77DCC7 at 50.73,6.37
[SERVER] Received aircraft: 74C3B8 at 51.46,11.12
[SERVER] Received aircraft: 4BE1CE at 46.97,7.29
[SERVER] Received aircraft: 566A02 at 51.62,8.48
[SERVER] Received aircraft: 049452 at 51.61,4.17
[SERVER] Received aircraft: 08DF81 at 50.10,8.24
[SERVER] Received aircraft: C2FB51 at 47.77,7.08
[SERVER] Received aircraft: 356ED1 at 51.63,7.99
[SERVER] Received aircraft: A8269C at 49.86,8.36
[SERVER] Received aircraft: 6317DF at 48.16,4.28
[SERVER] Received aircraft: 58E57F at 48.63,11.56
[SERVER] Received aircraft: 3AB297 at 52.68,7.61
[SERVER] Received aircraft: 893F64 at 48.27,5.81
[SERVER] Received aircraft: 8683B3 at 51.53,10.85
[SERVER] Received aircraft: 95A8C5 at 50.32,9.75
[SERVER] Received aircraft: 16293A at 49.67,7.52
[SERVER] Received aircraft: A8E487 at 52.52,6.30
[SERVER] Received aircraft: A01356 at 52.08,6.86
[SORT-DEBUG] Received sort='callsign', asc='false', ascending=false, count=18
[SORT-DEBUG] After sorting by callsign (asc=false):
  [0] ICAO=893F64 Callsign=VP177 Alt=28434 Spd=231
  [1] ICAO=58E57F Callsign=SN559 Alt=25901 Spd=170
  [2] ICAO=566A02 Callsign=SD932 Alt=11876 Spd=138
[SERVER] Received aircraft: 77DCC7 at 50.73,6.37
[SERVER] Received aircraft: 74C3B8 at 51.46,11.12
[SERVER] Received aircraft: 4BE1CE at 46.97,7.29
[SERVER] Received aircraft: 566A02 at 51.61,8.48
[SERVER] Received aircraft: 049452 at 51.61,4.17
[SERVER] Received aircraft: 08DF81 at 50.10,8.24
[SERVER] Received aircraft: C2FB51 at 47.76,7.08
[SERVER] Received aircraft: 356ED1 at 51.63,7.99
[SERVER] Received aircraft: A8269C at 49.86,8.35
[SERVER] Received aircraft: 6317DF at 48.16,4.28
[SERVER] Received aircraft: 58E57F at 48.64,11.56
[SERVER] Received aircraft: 3AB297 at 52.68,7.62
[SERVER] Received aircraft: 893F64 at 48.28,5.81
[SERVER] Received aircraft: 8683B3 at 51.53,10.85
[SERVER] Received aircraft: 95A8C5 at 50.32,9.75
[SERVER] Received aircraft: 16293A at 49.67,7.52
[SERVER] Received aircraft: A8E487 at 52.52,6.30
[SERVER] Received aircraft: A01356 at 52.08,6.87
[SORT-DEBUG] Received sort='callsign', asc='false', ascending=false, count=18
[SORT-DEBUG] After sorting by callsign (asc=false):
  [0] ICAO=893F64 Callsign=VP177 Alt=28434 Spd=231
  [1] ICAO=58E57F Callsign=SN559 Alt=25901 Spd=170
  [2] ICAO=566A02 Callsign=SD932 Alt=11924 Spd=139
[SERVER] Received aircraft: 77DCC7 at 50.73,6.37
[SERVER] Received aircraft: 74C3B8 at 51.46,11.12
[SERVER] Received aircraft: 4BE1CE at 46.97,7.29
[SERVER] Received aircraft: 566A02 at 51.61,8.48
[SERVER] Received aircraft: 049452 at 51.62,4.17
[SERVER] Received aircraft: 08DF81 at 50.10,8.24
[SERVER] Received aircraft: C2FB51 at 47.76,7.07
[SERVER] Received aircraft: 356ED1 at 51.63,7.99
[SERVER] Received aircraft: A8269C at 49.86,8.35
[SERVER] Received aircraft: 6317DF at 48.15,4.28
[SERVER] Received aircraft: 58E57F at 48.64,11.56
[SERVER] Received aircraft: 3AB297 at 52.68,7.62
[SERVER] Received aircraft: 893F64 at 48.28,5.81
[SERVER] Received aircraft: 8683B3 at 51.53,10.85
[SERVER] Received aircraft: 95A8C5 at 50.32,9.75
[SERVER] Received aircraft: 16293A at 49.67,7.52
[SERVER] Received aircraft: A8E487 at 52.52,6.31
[SERVER] Received aircraft: A01356 at 52.08,6.87
[SORT-DEBUG] Received sort='callsign', asc='false', ascending=false, count=18
[SORT-DEBUG] After sorting by callsign (asc=false):
  [0] ICAO=893F64 Callsign=VP177 Alt=28428 Spd=231
  [1] ICAO=58E57F Callsign=SN559 Alt=25901 Spd=170
  [2] ICAO=566A02 Callsign=SD932 Alt=11924 Spd=139
[SERVER] Received aircraft: 77DCC7 at 50.73,6.37
[SERVER] Received aircraft: 74C3B8 at 51.46,11.11
[SERVER] Received aircraft: 4BE1CE at 46.97,7.29
[SERVER] Received aircraft: 566A02 at 51.61,8.48
[SERVER] Received aircraft: 049452 at 51.62,4.17
[SERVER] Received aircraft: 08DF81 at 50.10,8.24
[SERVER] Received aircraft: C2FB51 at 47.76,7.07
[SERVER] Received aircraft: 356ED1 at 51.63,8.00
[SERVER] Received aircraft: A8269C at 49.86,8.35
[SERVER] Received aircraft: 6317DF at 48.15,4.28
[SERVER] Received aircraft: 58E57F at 48.64,11.56
[SERVER] Received aircraft: 3AB297 at 52.68,7.62
[SERVER] Received aircraft: 893F64 at 48.28,5.81
[SERVER] Received aircraft: 8683B3 at 51.53,10.85
[SERVER] Received aircraft: 95A8C5 at 50.33,9.75
[SERVER] Received aircraft: 16293A at 49.67,7.53
[SERVER] Received aircraft: A8E487 at 52.53,6.31
[SERVER] Received aircraft: A01356 at 52.08,6.87
[SORT-DEBUG] Received sort='callsign', asc='false', ascending=false, count=18
[SORT-DEBUG] After sorting by callsign (asc=false):
  [0] ICAO=893F64 Callsign=VP177 Alt=28428 Spd=231
  [1] ICAO=58E57F Callsign=SN559 Alt=25901 Spd=170
  [2] ICAO=566A02 Callsign=SD932 Alt=11924 Spd=139
[SERVER] Received aircraft: 77DCC7 at 50.73,6.38
[SERVER] Received aircraft: 74C3B8 at 51.46,11.11
[SERVER] Received aircraft: 4BE1CE at 46.97,7.29
[SERVER] Received aircraft: 566A02 at 51.61,8.48
[SERVER] Received aircraft: 049452 at 51.62,4.17
[SERVER] Received aircraft: 08DF81 at 50.10,8.24
[SERVER] Received aircraft: C2FB51 at 47.76,7.07
[SERVER] Received aircraft: 356ED1 at 51.63,8.00
[SERVER] Received aircraft: A8269C at 49.86,8.34
[SERVER] Received aircraft: 6317DF at 48.15,4.28
[SERVER] Received aircraft: 58E57F at 48.64,11.56
[SERVER] Received aircraft: 3AB297 at 52.68,7.62
[SERVER] Received aircraft: 893F64 at 48.28,5.81
[SERVER] Received aircraft: 8683B3 at 51.53,10.85
[SERVER] Received aircraft: 95A8C5 at 50.33,9.75
[SERVER] Received aircraft: 16293A at 49.68,7.53
[SERVER] Received aircraft: A8E487 at 52.53,6.31
[SERVER] Received aircraft: A01356 at 52.08,6.88
[SORT-DEBUG] Received sort='callsign', asc='false', ascending=false, count=18
[SORT-DEBUG] After sorting by callsign (asc=false):
  [0] ICAO=893F64 Callsign=VP177 Alt=28428 Spd=231
  [1] ICAO=58E57F Callsign=SN559 Alt=25901 Spd=170
  [2] ICAO=566A02 Callsign=SD932 Alt=11924 Spd=139
[SERVER] Received aircraft: 77DCC7 at 50.73,6.38
[SERVER] Received aircraft: 74C3B8 at 51.46,11.11
[SERVER] Received aircraft: 4BE1CE at 46.96,7.29
[SERVER] Received aircraft: 566A02 at 51.61,8.48
[SERVER] Received aircraft: 049452 at 51.62,4.17
[SERVER] Received aircraft: 08DF81 at 50.10,8.24
[SERVER] Received aircraft: C2FB51 at 47.76,7.07
[SERVER] Received aircraft: 356ED1 at 51.63,8.00
[SERVER] Received aircraft: A8269C at 49.86,8.34
[SERVER] Received aircraft: 6317DF at 48.15,4.28
[SERVER] Received aircraft: 58E57F at 48.64,11.57
[SERVER] Received aircraft: 3AB297 at 52.68,7.63
[SERVER] Received aircraft: 893F64 at 48.28,5.82
[SERVER] Received aircraft: 8683B3 at 51.53,10.85
[SERVER] Received aircraft: 95A8C5 at 50.33,9.75
[SERVER] Received aircraft: 16293A at 49.68,7.53
[SERVER] Received aircraft: A8E487 at 52.53,6.32
[SERVER] Received aircraft: A01356 at 52.08,6.88
[SORT-DEBUG] Received sort='callsign', asc='false', ascending=false, count=18
[SORT-DEBUG] After sorting by callsign (asc=false):
  [0] ICAO=893F64 Callsign=VP177 Alt=28428 Spd=231
  [1] ICAO=58E57F Callsign=SN559 Alt=25901 Spd=170
  [2] ICAO=566A02 Callsign=SD932 Alt=11924 Spd=139
[SERVER] Received aircraft: 77DCC7 at 50.73,6.38
[SERVER] Received aircraft: 74C3B8 at 51.46,11.11
[SERVER] Received aircraft: 4BE1CE at 46.96,7.29
[SERVER] Received aircraft: 566A02 at 51.61,8.48
[SERVER] Received aircraft: 049452 at 51.62,4.17
[SERVER] Received aircraft: 08DF81 at 50.11,8.23
[SERVER] Received aircraft: C2FB51 at 47.75,7.07
[SERVER] Received aircraft: 356ED1 at 51.63,8.00
[SERVER] Received aircraft: A8269C at 49.86,8.34
[SERVER] Received aircraft: 6317DF at 48.15,4.28
[SERVER] Received aircraft: 58E57F at 48.64,11.57
[SERVER] Received aircraft: 3AB297 at 52.68,7.63
[SERVER] Received aircraft: 893F64 at 48.28,5.82
[SERVER] Received aircraft: 8683B3 at 51.53,10.85
[SERVER] Received aircraft: 95A8C5 at 50.33,9.75
[SERVER] Received aircraft: 16293A at 49.68,7.54
[SERVER] Received aircraft: A8E487 at 52.53,6.32
[SERVER] Received aircraft: A01356 at 52.08,6.89
[SORT-DEBUG] Received sort='callsign', asc='false', ascending=false, count=18
[SORT-DEBUG] After sorting by callsign (asc=false):
  [0] ICAO=893F64 Callsign=VP177 Alt=28428 Spd=231
  [1] ICAO=58E57F Callsign=SN559 Alt=25901 Spd=170
  [2] ICAO=566A02 Callsign=SD932 Alt=11975 Spd=139
[SERVER] Received aircraft: 77DCC7 at 50.73,6.38
[SERVER] Received aircraft: 74C3B8 at 51.46,11.11
[SERVER] Received aircraft: 4BE1CE at 46.96,7.29
[SERVER] Received aircraft: 566A02 at 51.61,8.48
[SERVER] Received aircraft: 049452 at 51.62,4.16
[SERVER] Received aircraft: 08DF81 at 50.11,8.23
[SERVER] Received aircraft: C2FB51 at 47.75,7.07
[SERVER] Received aircraft: 356ED1 at 51.63,8.00
[SERVER] Received aircraft: A8269C at 49.86,8.33
[SERVER] Received aircraft: 6317DF at 48.15,4.28
[SERVER] Received aircraft: 58E57F at 48.64,11.57
[SERVER] Received aircraft: 3AB297 at 52.68,7.63
